1;1;Сколько существует категорий электроприемников предприятий в отношении обеспечения надежности?;Три;Семь;Четыре;Пять;1;-1
1;2;К какой категории относятся электроприемники, перерыв в электроснабжении которых может повлечь за собой опасность для жизни людей и потерю важной информации, передаваемой по каналам связи?;К первой категории;Ко второй категории;К третьей категории;К четвертой категории;1;-1
1;3;К какой категории относятся электроприемники, перерыв в электроснабжении которых может вызвать временные потери в передаче информации, не относящейся к понятию важной информации?;К первой категории;Ко второй категории;К третьей категории;К четвертой категории;2;-1
2;4;Выберите верное утверждение;Электрическая часть энергосистемы и питающиеся от нее приемники электрической энергии, объединенные общностью процесса производства и распределение объединяются в понятие электроэнергетической системы.;Электрическая часть энергосистемы и питающиеся от нее приемники электрической энергии, объединенные общностью процесса производства, передачи, распределения и потребления электроэнергии объединяются в понятие электроэнергетической системы.;Электрическая часть энергосистемы и питающиеся от нее приемники электрической энергии объединяются в понятие электроэнергетической системы.;Электрическая часть энергосистемы и питающиеся от нее приемники электрической энергии, объединенные общностью процесса производства, передачи, распределения и потребления электроэнергии объединяются в понятие электрической сети.;2;-1
2;5;Что называют электрической сетью?;Электрическая часть энергосистемы и питающиеся от нее приемники электрической энергии объединяются в понятие электрической сети.;Электрическая часть энергосистемы и питающиеся от нее приемники электрической энергии, объединенные общностью процесса производства, передачи, распределения и потребления электроэнергии объединяются в понятие электрической сети.;Электрической сетью называется совокупность электроустановок для передачи и распределения энергии, состоящая из подстанций, распределительных устройств, воздушных и кабельных линий электропередачи, работающих на определенной территории.;Все утверждения неверны;3;-1
1;6;Какие характеристики имеет электрическая энергия вырабатываемая на электростанциях входящих в электрическую сеть? ;Трехфазный переменный ток  синусоидальной формы с частотой 60 Гц;Трехфазный переменный ток  синусоидальной формы с частотой 50 Гц;Однофазный перемнный ток  синусоидальной формы с частотой 50 Гц;Однофазный постоянный ток;2;-1
2;7;Относятся ли охранная и пожарная сигнализации к потребителям первой категории?;Да, относятся ;Нет, не относятся;Нет, только пожарная сигнализция относится к первой категории потребителей;Нет, только охранная сигнализация относится к первой категории потребителей;1;-1
1;8;К какой категории относятся электроприемники, бесперебойное электроснабжение которых обеспечивает передачу информации, влияющей на ход сложных технологических процессов в области экономики, обороны и здравоохранения людей?;Вторая категория, особая группа;Вторая категория;Первая категория, особая группа;Первая категория;3;-1
1;9;Выберите верное утверждение;Отклонение напряжения - это показатель качества характеризующий отклонение напряжения относительно номинального для сетей с напряжением менее 220 В;Отклонение напряжения - это показатель качества характеризующий отклонение напряжения относительно номинального для сетей с напряжением менее 380 В;Отклонение напряжения - это это показатель качества характеризующий отклонение напряжения относительно номинального для сетей с напряжением 380 В и выше;Отклонение напряжения - это это показатель качества характеризующий отклонение напряжения относительно номинального для сетей с напряжением 220 В и выше;3;-1
1;10;Чем характеризуется несинусоидальность напряжения?;Только коэффициентом искажения синусоидальности кривой напряжения;Только коэффициентом n-ой гармонической составляющей напряжения;Коэффициентом искажения синусоидальности кривой напряжения и коэффициентом n-ой гармонической составляющей напряжения;Коэффициентом несинусоидльности напряжения;3;-1
1;11;Для расчета какого коэффициента используется данная формула?;Для коэффициента искажения синусоидальной кривой напряжения;Для коэффициента несимметрии напряжений по обратной последовательности;Для коэффициента несимметрии по нулевой последовательности;Для коэффициента n-ой гармонической составляющей напряжения;4;11
